Time_in_ms;EmotiBit_timestamp;Round_number;Reliability;SCR_rise_time_raw;User_ID
63856213297386;534544;0;100;0,8;9bb91adf73
63856213298387;536011;0;100;0,4;9bb91adf73
63856213316253;553809;0;100;0,4;9bb91adf73
63856213320052;557675;0;100;0,333333;9bb91adf73
63856213322252;560008;0;100;0,2;9bb91adf73
63856213322786;560742;0;100;0,066667;9bb91adf73
63856213330819;568342;0;100;0,466667;9bb91adf73
63856213332452;570075;0;100;0,333333;9bb91adf73
63856213332852;570541;0;100;0,266667;9bb91adf73
63856213338252;576007;0;100;0,266667;9bb91adf73
63856213348385;586073;0;100;0,266667;9bb91adf73
63856213348785;586606;0;100;0,2;9bb91adf73
63856213350052;587673;0;100;0,333333;9bb91adf73
63856213351585;589339;0;100;0,2;9bb91adf73
63856213352485;589672;0;100;0,8;9bb91adf73
63856213352768;590739;0;100;0,066667;9bb91adf73
63856213353785;591739;0;100;0,066667;9bb91adf73
63856213358818;596539;0;100;0,266667;9bb91adf73
63856213375351;613070;0;100;0,2;9bb91adf73
63856213381018;618469;0;100;0,533333;9bb91adf73
63856213386418;624069;0;100;0,333333;9bb91adf73
63856213389518;627402;0;100;0,133333;9bb91adf73
63856213390017;627936;0;100;0,066667;9bb91adf73
63856213394750;632201;0;100;0,533333;9bb91adf73
63856213408151;645933;0;100;0,2;9bb91adf73
63856213409884;647600;0;100;0,266667;9bb91adf73
63856213416234;654132;0;100;0,133333;9bb91adf73
63856213416450;654399;0;100;0,066667;9bb91adf73
63856213419550;657399;0;100;0,133333;9bb91adf73
63856213425617;663465;0;100;0,133333;9bb91adf73
63856213425817;663732;0;100;0,066667;9bb91adf73
63856213438983;676530;1;100;0,466667;9bb91adf73
63856213445783;683463;1;100;0,266667;9bb91adf73
63856213448017;685796;1;100;0,2;9bb91adf73
63856213449050;686730;1;100;0,333333;9bb91adf73
63856213449249;687196;1;100;0,066667;9bb91adf73
63856213450150;687396;1;100;0,733333;9bb91adf73
63856213453050;690929;1;100;0,133333;9bb91adf73
63856213453550;691463;1;100;0,066667;9bb91adf73
63856213454683;691662;1;100;1;9bb91adf73
63856213459516;696861;1;100;0,6;9bb91adf73
63856213460583;698261;1;100;0,266667;9bb91adf73
63856213461583;699328;1;100;0,266667;9bb91adf73
63856213462916;700794;1;100;0,133333;9bb91adf73
63856213469016;706794;1;100;0,266667;9bb91adf73
63856213472983;710727;1;100;0,2;9bb91adf73
63856213473450;711327;1;100;0,133333;9bb91adf73
63856213474983;712594;1;100;0,333333;9bb91adf73
63856213475183;713060;1;100;0,133333;9bb91adf73
63856213477383;715060;1;100;0,333333;9bb91adf73
63856213478850;716593;1;100;0,2;9bb91adf73
63856213482016;719726;1;100;0,266667;9bb91adf73
63856213483249;721192;1;100;0,066667;9bb91adf73
63856213487383;724725;1;100;0,666667;9bb91adf73
63856213487549;725525;1;100;0,066667;9bb91adf73
63856213488182;725992;1;100;0,2;9bb91adf73
63856213490416;727792;-1;100;0,6;9bb91adf73
63856213492516;729991;-1;100;0,533333;9bb91adf73
63856213504182;741724;-1;100;0,4;9bb91adf73
63856213511549;749323;-1;100;0,266667;9bb91adf73
63856213511882;749723;-1;100;0,066667;9bb91adf73
63856213516982;754855;-1;100;0,133333;9bb91adf73
63856213517582;755255;-1;100;0,266667;9bb91adf73
63856213524248;762121;2;100;0,133333;9bb91adf73
63856213538416;776054;2;100;0,4;9bb91adf73
63856213543981;781453;2;100;0,466667;9bb91adf73
63856213546815;784520;2;100;0,266667;9bb91adf73
63856213548282;786120;2;100;0,2;9bb91adf73
63856213552749;790253;2;100;0,533333;9bb91adf73
63856213554781;792518;2;100;0,266667;9bb91adf73
63856213557498;795252;2;100;0,2;9bb91adf73
63856213558848;795985;2;100;0,8;9bb91adf73
63856213564044;801784;2;100;0,2;9bb91adf73
63856213567298;805051;2;100;0,266667;9bb91adf73
63856213567713;805450;2;100;0,2;9bb91adf73
63856213571614;808650;2;100;1;9bb91adf73
63856213576845;813983;2;100;0,866667;9bb91adf73
63856213579147;816784;2;100;0,333333;9bb91adf73
63856213579580;817383;2;100;0,2;9bb91adf73
63856213584415;822049;2;100;0,333333;9bb91adf73
63856213584586;822516;2;100;0,066667;9bb91adf73
63856213585115;822716;2;100;0,4;9bb91adf73
63856213588232;825849;-2;100;0,4;9bb91adf73
63856213591478;829181;-2;100;0,333333;9bb91adf73
63856213593476;831248;-2;100;0,266667;9bb91adf73
63856213595371;832448;-2;100;0,933333;9bb91adf73
63856213597514;835181;-2;100;0,266667;9bb91adf73
63856213598014;835715;-2;100;0,266667;9bb91adf73
63856213598414;836114;-2;100;0,266667;9bb91adf73
63856213615313;852313;3;100;0,933333;9bb91adf73
63856213615703;853646;3;100;0,066667;9bb91adf73
63856213618674;856445;3;100;0,2;9bb91adf73
63856213619468;857312;3;100;0,133333;9bb91adf73
63856213621211;859045;3;100;0,133333;9bb91adf73
63856213622314;859445;3;100;0,866667;9bb91adf73
63856213624910;862578;3;100;0,333333;9bb91adf73
63856213627567;865511;3;100;0,066667;9bb91adf73
63856213629373;867178;3;100;0,2;9bb91adf73
63856213632511;870111;3;100;0,4;9bb91adf73
63856213633840;871577;3;100;0,266667;9bb91adf73
63856213634774;871978;3;100;0,8;9bb91adf73
63856213634980;872910;3;100;0,066667;9bb91adf73
63856213640046;877510;3;100;0,466667;9bb91adf73
63856213642878;880176;3;100;0,666667;9bb91adf73
63856213643078;880976;3;100;0,066667;9bb91adf73
63856213646145;883643;3;100;0,466667;9bb91adf73
63856213648179;886110;3;100;0,066667;9bb91adf73
63856213648365;886310;3;100;0,066667;9bb91adf73
63856213649113;886910;3;100;0,133333;9bb91adf73
63856213649613;887310;3;100;0,266667;9bb91adf73
63856213653032;890375;3;100;0,666667;9bb91adf73
63856213656069;893508;3;100;0,533333;9bb91adf73
63856213660210;898042;3;100;0,2;9bb91adf73
63856213661546;899441;3;100;0,133333;9bb91adf73
63856213663276;901108;3;100;0,2;9bb91adf73
63856213664279;901708;3;100;0,533333;9bb91adf73
63856213665213;902641;3;100;0,6;9bb91adf73
63856213666146;903774;3;100;0,333333;9bb91adf73
63856213671279;909040;3;100;0,266667;9bb91adf73
63856213671613;909440;3;100;0,133333;9bb91adf73
63856213677905;915373;-3;100;0,533333;9bb91adf73
63856213679836;917240;-3;100;0,6;9bb91adf73
63856213685045;922839;-3;100;0,2;9bb91adf73
63856213687207;925039;4;100;0,2;9bb91adf73
63856213691578;929238;4;100;0,333333;9bb91adf73
63856213699412;936771;4;100;0,6;9bb91adf73
63856213701945;939704;4;100;0,266667;9bb91adf73
63856213702977;940504;4;100;0,4;9bb91adf73
63856213703176;941037;4;100;0,133333;9bb91adf73
63856213704878;942570;4;100;0,266667;9bb91adf73
63856213705411;943237;4;100;0,2;9bb91adf73
63856213708878;946503;4;100;0,333333;9bb91adf73
63856213709374;947236;4;100;0,133333;9bb91adf73
63856213712532;949236;4;100;1,266667;9bb91adf73
63856213717807;955302;4;100;0,533333;9bb91adf73
63856213719011;956902;4;100;0,066667;9bb91adf73
63856213720412;957969;4;100;0,466667;9bb91adf73
63856213720812;958702;4;100;0,066667;9bb91adf73
63856213721945;959569;4;100;0,266667;9bb91adf73
63856213724045;961368;4;100;0,666667;9bb91adf73
63856213728211;965168;4;100;1;9bb91adf73
63856213736211;974167;-4;100;0,066667;9bb91adf73
63856213738044;975567;-4;100;0,466667;9bb91adf73
63856213740478;978033;-4;100;0,4;9bb91adf73
63856213740797;978567;-4;100;0,266667;9bb91adf73
63856213758844;996565;5;100;0,266667;9bb91adf73
63856213759344;997098;5;100;0,2;9bb91adf73
63856213766473;1003965;5;100;0,533333;9bb91adf73
63856213772143;1009964;5;100;0,2;9bb91adf73
63856213772972;1010430;5;100;0,533333;9bb91adf73
63856213774411;1011763;5;100;0,6;9bb91adf73
63856213778969;1016429;5;100;0,533333;9bb91adf73
63856213781677;1019363;5;100;0,333333;9bb91adf73
63856213784410;1022095;5;100;0,333333;9bb91adf73
63856213787177;1024895;5;100;0,2;9bb91adf73
63856213787644;1025496;5;100;0,2;9bb91adf73
63856213787978;1025828;5;100;0,133333;9bb91adf73
63856213788766;1026496;5;100;0,266667;9bb91adf73
63856213789264;1027162;5;100;0,066667;9bb91adf73
63856213792144;1029762;5;100;0,333333;9bb91adf73
63856213792541;1030228;5;100;0,333333;9bb91adf73
63856213794833;1032494;5;100;0,333333;9bb91adf73
63856213795738;1033628;5;100;0,066667;9bb91adf73
63856213796967;1034494;5;100;0,466667;9bb91adf73
63856213799943;1037827;5;100;0,133333;9bb91adf73
63856213802507;1040228;5;100;0,266667;9bb91adf73
63856213808543;1045360;5;100;1,133333;9bb91adf73
63856213811248;1049026;5;100;0,2;9bb91adf73
63856213814309;1052226;5;100;0,066667;9bb91adf73
63856213817037;1054960;5;100;0,066667;9bb91adf73
63856213819068;1056693;5;100;0,333333;9bb91adf73
63856213821076;1058825;5;100;0,2;9bb91adf73
63856213821869;1059425;5;100;0,4;9bb91adf73
63856213822277;1060092;5;100;0,2;9bb91adf73
63856213827409;1065225;5;100;0,133333;9bb91adf73
63856213829538;1067158;5;100;0,333333;9bb91adf73
63856213830010;1067624;-5;100;0,333333;9bb91adf73
63856213831511;1069225;-5;100;0,266667;9bb91adf73
63856213832243;1070158;-5;100;0,066667;9bb91adf73
63856213832943;1070758;-5;100;0,133333;9bb91adf73
63856213838406;1076224;-5;100;0,2;9bb91adf73
63856213838607;1076557;-5;100;0,066667;9bb91adf73
63856213839010;1076757;-5;100;0,2;9bb91adf73
63856213854009;1091888;6;100;0,066667;9bb91adf73
63856213854392;1092222;6;100;0,2;9bb91adf73
63856213862342;1100155;6;100;0,2;9bb91adf73
63856213863246;1100488;6;100;0,8;9bb91adf73
63856213863870;1101821;6;100;0,066667;9bb91adf73
63856213869326;1107087;6;100;0,2;9bb91adf73
63856213870775;1108354;6;100;0,333333;9bb91adf73
63856213872675;1110354;6;100;0,266667;9bb91adf73
63856213872909;1110887;6;100;0,066667;9bb91adf73
63856213873542;1111220;6;100;0,333333;9bb91adf73
63856213878475;1115887;6;100;0,533333;9bb91adf73
63856213878804;1116686;6;100;0,066667;9bb91adf73
63856213883206;1120886;6;100;0,333333;9bb91adf73
63856213887808;1125219;6;100;0,6;9bb91adf73
63856213888210;1126085;6;100;0,133333;9bb91adf73
63856213893306;1131151;6;100;0,133333;9bb91adf73
63856213893608;1131551;6;100;0,066667;9bb91adf73
63856213897939;1135617;6;100;0,266667;9bb91adf73
63856213899769;1137151;6;100;0,6;9bb91adf73
63856213900270;1138151;6;100;0,133333;9bb91adf73
63856213907353;1145150;6;100;0,2;9bb91adf73
63856213908075;1145884;6;100;0,133333;9bb91adf73
63856213912009;1149750;-6;100;0,2;9bb91adf73
63856213914639;1152283;-6;100;0,333333;9bb91adf73
63856213914941;1152750;-6;100;0,133333;9bb91adf73
63856213915341;1153150;-6;100;0,2;9bb91adf73
63856213919272;1157083;-6;100;0,2;9bb91adf73
63856213920174;1157816;-6;100;0,4;9bb91adf73
63856213927505;1165148;7;100;0,333333;9bb91adf73
63856213935273;1173081;7;100;0,133333;9bb91adf73
63856213941810;1179680;7;100;0,133333;9bb91adf73
63856213943107;1180547;7;100;0,533333;9bb91adf73
63856213947176;1184813;7;100;0,333333;9bb91adf73
63856213947740;1185546;7;100;0,133333;9bb91adf73
63856213951102;1188746;7;100;0,333333;9bb91adf73
63856213954707;1192278;7;100;0,4;9bb91adf73
63856213955505;1192812;7;100;0,666667;9bb91adf73
63856213955940;1193878;7;100;0,066667;9bb91adf73
